"Naam","Telefoon","Mail"
"The Peninsula","0000-99-999-999","[email]"
"Regent Berlin","0000-99-999-999","[email]"
"Brown's Hotel","0000-99-999-999","[email]"
"Grand Hotel Du Palais Royal","0000-99-999-999","[email]"
"The Savoy","0000-99-999-999","[email]"
"George V","0000-99-999-999","[email]"
"The Ritz London","0000-99-999-999","[email]"
"Le Royal Monceau","0000-99-999-999","[email]"
"Grand Hyatt","0000-99-999-999","[email]"
"The Langham","0000-99-999-999","[email]"
"The Ritz-Carlton","0000-99-999-999","[email]"
"Ritz Paris","0000-99-999-999","[email]"
"Hotel de Rome","0000-99-999-999","[email]"